{
# 公众号配置
# 公众号appId
"app_id": "wx09892aa2626a5b6a",
# 公众号appSecret
"app_secret": "0b8c97c0a9eaf15607588c5c8cdf5e2b",
# 模板消息id
"template_id": "ANFMV0dsLrsPNqNc5wpE1eYwFUCRyBAC8hULMF-T4yc",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oyua75z5jjafi_hhigYsSDmrYH1w"],
 
# 信息配置
# 课程表
"zhou1": "9:00-10:30语文\n10:40-12:10物理\n12:10-14:00午休\n14:00-15:50数学\n16:00-18:00英语\n19:00-20:30化学\n20:40-22:10生物",
"zhou2": "9:00-10:30语文\n10:40-12:10物理\n12:10-14:00午休\n14:00-15:50数学\n16:00-18:00英语\n19:00-20:30化学\n20:40-22:10生物",
"zhou3": "9:00-10:30语文\n10:40-12:10物理\n12:10-14:00午休\n14:00-15:50数学\n16:00-18:00英语\n19:00-20:30化学\n20:40-22:10生物",
"zhou4": "9:00-10:30语文\n10:40-12:10物理\n12:10-14:00午休\n14:00-15:50数学\n16:00-18:00英语\n19:00-20:30化学\n20:40-22:10生物",
"zhou5": "9:00-10:30语文\n10:40-12:10物理\n12:10-14:00午休\n14:00-15:50数学\n16:00-18:00英语\n19:00-20:30化学\n20:40-22:10生物",
"zhou6": "9:00-10:30语文\n10:40-12:10物理\n12:10-14:00午休\n14:00-15:50数学\n16:00-18:00英语\n19:00-20:30化学\n20:40-22:10生物",
"zhou7": "今天休息哦宝贝"
}
